,date,ticker,name,reason,action
327,1997-06-17,USL,USLife,AIG acquired USLife.,removed
327,1997-06-17,CCI,Countrywide Credit Industries,AIG acquired USLife.,added
325,1998-12-11,GRN,General Re,Berkshire Hathaway purchased General Re.,removed
324,1998-12-11,LDW,Amoco,British Petroleum purchased Amoco.,removed
326,1998-12-11,CPWR,Compuware,AIG purchased SunAmerica.,added
326,1998-12-11,SUN,SunAmerica,AIG purchased SunAmerica.,removed
324,1998-12-11,FSR,Firstar,British Petroleum purchased Amoco.,added
325,1998-12-11,CCL,Carnival Corp.,Berkshire Hathaway purchased General Re.,added
323,1999-06-09,HPH,Harnischfeger Industries,Harnischfeger filed for bankruptcy.,removed
323,1999-06-09,WLP,Wellpoint,Harnischfeger filed for bankruptcy.,added
322,1999-12-07,LDW,Laidlaw,Market capitalization change.,removed
322,1999-12-07,YHOO,Yahoo!,Market capitalization change.,added
321,2000-06-07,SMS,Shared Medical Systems,Siemens AG acquired Shared Medical Systems.,removed
321,2000-06-07,SBUX,Starbucks,Siemens AG acquired Shared Medical Systems.,added
320,2000-06-12,CVG,Convergys,Tribune Co. acquired Times Mirror.,added
320,2000-06-12,TMC,Times Mirror,Tribune Co. acquired Times Mirror.,removed
319,2000-07-27,JDSU,JDS Uniphase,Market Cap change.,added
319,2000-07-27,RAD,RiteAid,Market Cap change.,removed
318,2000-12-05,CCK,Crown Holdings,Market Cap changes..,removed
315,2000-12-05,INTU,Intuit,Market Cap changes.,added
316,2000-12-05,SBL,Symbol Technologies,Market Cap changes..,added
317,2000-12-05,AYE,Allegheny Energy,Market Cap changes..,added
317,2000-12-05,GRA,WR Grace,Market Cap changes..,removed
316,2000-12-05,OI,Owens-Illinois,Market Cap changes..,removed
318,2000-12-05,ABK,Ambac Financial,Market Cap changes..,added
315,2000-12-05,BS,Bethlehem Steel,Market Cap changes.,removed
314,2003-09-25,QTRN,Quintiles Transnational,Taken private[243].,removed
314,2003-09-25,ESRX,Express Scripts,Taken private[243].,added
313,2005-07-01,GLK,Great Lakes Chemical,Acquired by Crompton Corp.,removed
313,2005-07-01,STZ,Constellation Brands,Acquired by Crompton Corp.,added
312,2005-11-18,T,AT&T Corporation,AT&T Corp. acquired by SBC Communications[241].,removed
312,2005-11-18,AMZN,Amazon,AT&T Corp. acquired by SBC Communications[241].,added
311,2006-06-02,ABS,Albertsons,Albertsons acquired by SuperValu and CVS Corp.,removed
311,2006-06-02,JNPR,Juniper Networks,Albertsons acquired by SuperValu and CVS Corp.,added
310,2007-01-10,AVB,AvalonBay Communities,Acquired by Motorola[239].,added
310,2007-01-10,SBL,Symbol Technologies,Acquired by Motorola[239].,removed
309,2007-03-30,KFT,Kraft Foods,Taken Private[238].,added
309,2007-03-30,TSG,Sabre Corporation,Taken Private[238].,removed
308,2007-07-02,DFS,Discover Financial Services,Discover Financial Services Debuts On New York Stock Exchange Under Ticker Symbol DFS.,added
307,2007-08-24,LUK,Leucadia National,Acquired by National Grid plc[237].,added
307,2007-08-24,KSE,KeySpan,Acquired by National Grid plc[237].,removed
306,2007-09-26,ICE,Intercontinental Exchange,FDC acquired by KKR.,added
306,2007-09-26,FDC,First Data,FDC acquired by KKR.,removed
305,2007-09-27,TSO,Tesoro Corporation,MXIM delisted from NASDAQ exchange.,added
305,2007-09-27,MXIM,Maxim Integrated Products,MXIM delisted from NASDAQ exchange.,removed
304,2007-10-01,TDC,Teradata,Teradata spun off by NCR Corporation.,added
304,2007-10-01,NCR,NCR Corporation,Teradata spun off by NCR Corporation.,removed
303,2007-10-02,EXPE,Expedia,Solectron acquired by Flextronics.,added
303,2007-10-02,SLR,Solectron,Solectron acquired by Flextronics.,removed
302,2007-10-26,JEC,Jacobs Engineering Group,Taken private[235].,added
302,2007-10-26,AV,Avaya,Taken private[235].,removed
301,2007-12-13,DJ,Dow Jones,Acquired by News Corporation[234].,removed
301,2007-12-13,GME,GameStop,Acquired by News Corporation[234].,added
300,2007-12-20,TRB,Tribune Media,Taken private[233].,removed
300,2007-12-20,RRC,Range Resources,Taken private[233].,added
299,2008-06-10,ABK,Ambac Financial,Market Value Decline[232].,removed
299,2008-06-10,LO,Lorillard Tobacco Company,Market Value Decline[232].,added
297,2008-06-23,BC,Brunswick,Market capitalization change.,removed
298,2008-06-23,MEE,Massey Energy,Market capitalization change.,added
297,2008-06-23,COG,Cabot Oil & Gas,Market capitalization change.,added
298,2008-06-23,OMX,OfficeMax,Market capitalization change.,removed
296,2008-07-01,CFC,Countrywide Financial Corp,Ak Steel replaced Countrywide Financial.,removed
296,2008-07-01,AKS,AK Steel,Ak Steel replaced Countrywide Financial.,added
295,2008-09-12,FAST,Fastenal,Capitalization rebalance.,added
295,2008-09-12,FNM,Fannie Mae,Capitalization rebalance.,removed
294,2008-09-12,FRE,Freddie Mac,Capitalization rebalance.,removed
294,2008-09-12,CRM,Salesforce,Capitalization rebalance.,added
293,2008-09-16,LEH,Lehman Brothers,Lehman Brothers filed for bankruptcy.,removed
293,2008-09-16,HRS,Harris Corporation,Lehman Brothers filed for bankruptcy.,added
292,2008-12-31,OI,Owens-Illinois,Wachovia Bank acquired by Wells Fargo.,added
292,2008-12-31,WB,Wachovia Bank,Wachovia Bank acquired by Wells Fargo.,removed
291,2009-03-03,VTR,Ventas,Capitalization rebalance..,added
290,2009-03-03,HRL,Hormel Foods,Capitalization rebalance.,added
291,2009-03-03,JNY,Jones Apparel Group,Capitalization rebalance..,removed
290,2009-03-03,ACAS,American Capital,Capitalization rebalance.,removed
289,2009-06-05,COV,Covidien,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.",removed
289,2009-06-05,FTI,FMC Technologies,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.",added
288,2009-08-19,CTX,Centex Corp.,Centex acquired by Pulte Homes.,removed
288,2009-08-19,FMC,FMC Corporation,Centex acquired by Pulte Homes.,added
287,2009-09-28,CBE,Cooper Industries,Redomesticated to Ireland[223].,removed
287,2009-09-28,ARG,Airgas,Redomesticated to Ireland[223].,added
286,2009-11-03,SGP,Schering-Plough,Acquired by Merck & Co. (MRK)[222].,removed
286,2009-11-03,PCLN,Priceline.com,Acquired by Merck & Co. (MRK)[222].,added
281,2009-12-18,CIEN,Ciena,Market capitalization change.,removed
283,2009-12-18,CLF,Cliffs Natural Resources,Market capitalization change.,added
284,2009-12-18,SAI,SAIC,Market capitalization change.,added
285,2009-12-18,ROST,Ross Stores,Market capitalization change.,added
282,2009-12-18,DYN,Dynegy,Market capitalization change.,removed
285,2009-12-18,MBI,MBIA,Market capitalization change.,removed
284,2009-12-18,CVG,Convergys,Market capitalization change.,removed
282,2009-12-18,MJN,Mead Johnson Nutrition,Market capitalization change.,added
281,2009-12-18,V,Visa,Market capitalization change.,added
283,2009-12-18,KBH,KB Home,Market capitalization change.,removed
280,2010-02-26,RX,IMS Health,Taken private[220].,removed
280,2010-02-26,HP,Helmerich & Payne,Taken private[220].,added
279,2010-04-29,CERN,Cerner,Acquired by Baker Hughes[219].,added
279,2010-04-29,BJS,BJ Services,Acquired by Baker Hughes[219].,removed
278,2010-06-28,KMX,CarMax,Acquired by ExxonMobil[218].,added
278,2010-06-28,XTO,XTO Energy,Acquired by ExxonMobil[218].,removed
277,2010-06-30,STR,Questar,"Company split. QEP retained, but ticker changed.",removed
277,2010-06-30,QEP,QEP Resources,"Company split. QEP retained, but ticker changed.",added
276,2010-07-14,CB,Chubb,Acquired by Merck KGaA (MKGAY)[216].,added
276,2010-07-14,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[216].,removed
275,2010-08-26,TYC,Tyco International,Acquired by Schlumberger (SLB)[215].,added
275,2010-08-26,SII,Smith International,Acquired by Schlumberger (SLB)[215].,removed
274,2010-11-17,IR,Ingersoll-Rand,Reynolds Group Holdings acquired Pactiv.,added
274,2010-11-17,PTV,Pactiv,Reynolds Group Holdings acquired Pactiv.,removed
272,2010-12-17,ODP,Office Depot,Market Cap changes..,removed
271,2010-12-17,FFIV,F5 Networks,Market Cap changes.,added
272,2010-12-17,NFLX,Netflix,Market Cap changes..,added
273,2010-12-17,NFX,Newfield Exploration,Market Cap changes..,added
273,2010-12-17,NYT,The New York Times Company,Market Cap changes..,removed
270,2010-12-17,CVC,Cablevision,Acquired by Pfizer.,added
271,2010-12-17,EK,Eastman Kodak,Market Cap changes.,removed
270,2010-12-17,KG,King Pharmaceuticals,Acquired by Pfizer.,removed
269,2011-02-25,AYE,Allegheny Energy,Acquired by First Energy (FE).,removed
269,2011-02-25,JOYG,Joy Global,Acquired by First Energy (FE).,added
268,2011-02-28,MFE,McAfee,Acquired by Intel[211].,removed
268,2011-02-28,COV,Covidien,Acquired by Intel[211].,added
267,2011-03-31,EW,Edwards Lifesciences,Acquired by CenturyLink[210].,added
267,2011-03-31,Q,Qwest Communications,Acquired by CenturyLink[210].,removed
266,2011-04-01,BLK,BlackRock,Acquired by Sanofi Aventis (SNY)[209].,added
266,2011-04-01,GENZ,Genzyme,Acquired by Sanofi Aventis (SNY)[209].,removed
265,2011-04-27,CMG,Chipotle Mexican Grill,Acquired by private equity firms.,added
265,2011-04-27,NOVL,Novell,Acquired by private equity firms.,removed
264,2011-06-01,ANR,Alpha Natural Resources,Alpha Natural Resources acquired Massey Energy.,added
264,2011-06-01,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.,removed
263,2011-06-30,RSH,RadioShack,Market capitalization adjustments.,removed
263,2011-06-30,MPC,Marathon Oil,Market capitalization adjustments.,added
262,2011-07-05,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[205].,removed
262,2011-07-05,ACN,Accenture,Marshall & Iisley is being bought by Bank of Montreal[205].,added
261,2011-09-23,NSM,National Semiconductor,Acquired by Texas Instruments (TXN).,removed
261,2011-09-23,MOS,The Mosaic Company,Acquired by Texas Instruments (TXN).,added
260,2011-10-14,TEL,TE Connectivity,Acquired by Teva Pharmaceutical Industries (TEVA).,added
260,2011-10-14,CEPH,Cephalon,Acquired by Teva Pharmaceutical Industries (TEVA).,removed
259,2011-10-31,ITT,ITT,Spun off from ITT Corp.,removed
259,2011-10-31,XYL,Xylem,Spun off from ITT Corp.,added
258,2011-11-18,JNS,Janus Capital Group,Janus Capital Group's market capitalization is less than $1.2 billion  and is no longer representative of the large cap market space.,removed
258,2011-11-18,CBE,Cooper Industries,Janus Capital Group's market capitalization is less than $1.2 billion  and is no longer representative of the large cap market space.,added
257,2011-12-12,GAS,Nicor Gas,"Nicor acquired by AGL, which retained the GAS ticker.",removed
257,2011-12-12,GAS,AGL Resources.,"Nicor acquired by AGL, which retained the GAS ticker.",added
254,2011-12-16,AKS,AK Steel,Market capitalization changes[199].,removed
255,2011-12-16,PRGO,Perrigo,Market capitalization changes.,added
254,2011-12-16,BWA,BorgWarner,Market capitalization changes[199].,added
256,2011-12-16,WFR,MEMC Electronic Materials,Market capitalization changes.,removed
255,2011-12-16,MWW,Monster Worldwide,Market capitalization changes.,removed
256,2011-12-16,DLTR,Dollar Tree,Market capitalization changes.,added
253,2011-12-20,TRIP,TripAdvisor,Expedia spun off TripAdvisor.,added
253,2011-12-20,TLAB,Tellabs,Expedia spun off TripAdvisor.,removed
252,2011-12-31,WPX,WPX Energy,Market capitalization changes[197].,added
252,2011-12-31,CPWR,Compuware,Market capitalization changes[197].,removed
251,2012-03-13,CCI,Crown Castle,Acquired by Exelon Corp. (EXC)[196].,added
251,2012-03-13,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[196].,removed
250,2012-04-03,MHS,Medco Health Solutions,Acquired by Express Scripts (ESRX)[195].,removed
250,2012-04-03,FOSL,Fossil,Acquired by Express Scripts (ESRX)[195].,added
249,2012-04-23,SVU,Supervalu,ConocoPhillips spun off Phillips 66[194].,removed
249,2012-04-23,PSX,Phillips 66,ConocoPhillips spun off Phillips 66[194].,added
248,2012-05-17,EP,El Paso Corporation,Acquired by Kinder Morgan (KMI)[193].,removed
248,2012-05-17,KMI,Kinder Morgan,Acquired by Kinder Morgan (KMI)[193].,added
247,2012-05-21,MMI,Motorola Mobility,Acquired by Google (GOOG)[192].,removed
247,2012-05-21,ALXN,Alexion Pharmaceuticals,Acquired by Google (GOOG)[192].,added
246,2012-06-05,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[191].,removed
246,2012-06-05,LRCX,Lam Research,Acquired by Lam Research (LRCX)[191].,added
245,2012-06-29,SLE,Sara Lee Corporation,Split up of Sara Lee[190].,removed
245,2012-06-29,MNST,Monster Beverage,Split up of Sara Lee[190].,added
244,2012-07-02,STX,Seagate Technology,Acquired by Duke Energy (DUK)[189].,added
244,2012-07-02,PGN,Progress Energy,Acquired by Duke Energy (DUK)[189].,removed
243,2012-07-31,GR,Goodrich Corporation,Goodrich acquired by United Technologies (UTX).,removed
243,2012-07-31,ESV,Ensco,Goodrich acquired by United Technologies (UTX).,added
242,2012-09-05,SHLD,Sears Holdings,SHLD below public float threshold[187].,removed
242,2012-09-05,LYB,LyondellBasell,SHLD below public float threshold[187].,added
241,2012-10-01,DV,DeVry,Tyco spin-off merged w/Pentair[186].,removed
240,2012-10-01,LXK,Lexmark,Tyco spun off ADT[186].,removed
241,2012-10-01,PNR,Pentair,Tyco spin-off merged w/Pentair[186].,added
240,2012-10-01,ADT,ADT,Tyco spun off ADT[186].,added
239,2012-10-02,ANR,Alpha Natural Resources,Kraft split into two companies[185].,removed
239,2012-10-02,KRFT,Kraft Foods,Kraft split into two companies[185].,added
238,2012-10-10,SUN,Sunoco,Acquired by Energy Transfer Partners (ETP)[184].,removed
238,2012-10-10,PETM,PetSmart,Acquired by Energy Transfer Partners (ETP)[184].,added
237,2012-12-03,DG,Dollar General,Acquired by Eaton Corp. (ETN)[183].,added
237,2012-12-03,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[183].,removed
236,2012-12-11,RRD,RR Donnelley,Market capitalization changes[182].,removed
236,2012-12-11,GRMN,Garmin,Market capitalization changes[182].,added
235,2012-12-21,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[181].,removed
235,2012-12-21,DLPH,Delphi Automotive,TIE acquired by Precision Cast Parts (PCP)[181].,added
234,2013-01-02,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[180].,removed
234,2013-01-02,ABBV,AbbVie,ABBV spun off from Abbott Labs (ABT)[180].,added
233,2013-02-15,BIG,Big Lots,Market capitalization changes[179].,removed
233,2013-02-15,PVH,PVH,Market capitalization changes[179].,added
232,2013-04-30,REGN,Regeneron Pharmaceuticals,A majority of MetroPCS was acquired by T-Mobile[178].,added
232,2013-04-30,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[178].,removed
231,2013-05-08,CVH,Coventry Health Care,Acquired by Aetna (AET)[177].,removed
231,2013-05-08,MAC,Macerich,Acquired by Aetna (AET)[177].,added
230,2013-05-23,DF,Dean Foods,DF too small after spinoff of White Wave Foods[176].,removed
230,2013-05-23,KSU,Kansas City Southern,DF too small after spinoff of White Wave Foods[176].,added
229,2013-06-06,HNZ,Heinz,HNZ acquired by consortium[175].,removed
229,2013-06-06,GM,General Motors,HNZ acquired by consortium[175].,added
228,2013-06-21,FHN,First Horizon,Zoetis spun off by Pfizer[174].,removed
228,2013-06-21,ZTS,Zoetis,Zoetis spun off by Pfizer[174].,added
227,2013-07-01,NWSA,21st Century Fox,Apollo Group's market cap more representative of a mid-cap[173].,added
227,2013-07-01,APOL,Apollo Education Group,Apollo Group's market cap more representative of a mid-cap[173].,removed
226,2013-07-08,S,Sprint Nextel,Softbank consortium purchase results in public float below 50%[172].,removed
226,2013-07-08,NLSN,Nielsen Holdings,Softbank consortium purchase results in public float below 50%[172].,added
225,2013-09-10,DAL,Delta Air Lines,BMC taken private by consortium[171].,added
225,2013-09-10,BMC,BMC Software,BMC taken private by consortium[171].,removed
224,2013-09-20,AME,Ametek,Market capitalization change.,added
223,2013-09-20,VRTX,Vertex Pharmaceuticals,Market capitalization change.,added
224,2013-09-20,SAI,SAIC,Market capitalization change.,removed
223,2013-09-20,AMD,Advanced Micro Devices,Market capitalization change.,removed
222,2013-10-29,DELL,Dell,Founder Michael Dell and Silver Lake Partners acquired Dell.,removed
222,2013-10-29,RIG,Transocean,Founder Michael Dell and Silver Lake Partners acquired Dell.,added
221,2013-11-13,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext.,removed
221,2013-11-13,KORS,Michael Kors,ICE Exchange acquired NYSE Euronext.,added
220,2013-12-02,ALLE,Allegion,Allegion spun off by Ingersoll Rand.,added
220,2013-12-02,JCP,JCPenney,Allegion spun off by Ingersoll Rand.,removed
219,2013-12-10,GGP,General Growth Properties,MOLX acquired by Koch Industries.,added
219,2013-12-10,MOLX,Molex,MOLX acquired by Koch Industries.,removed
216,2013-12-23,ANF,Abercrombie & Fitch,Market capitalization changes.,removed
217,2013-12-23,JDSU,JDS Uniphase,Market capitalization changes.,removed
218,2013-12-23,TER,Teradyne,Market capitalization changes.,removed
217,2013-12-23,MHK,Mohawk Industries,Market capitalization changes.,added
218,2013-12-23,FB,Facebook,Market capitalization changes.,added
216,2013-12-23,ADS,Alliance Data Systems,Market capitalization changes.,added
215,2014-01-24,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[164].,removed
215,2014-01-24,TSCO,Tractor Supply,Life Technologies acquired by Thermo Fisher Scientific Inc[164].,added
214,2014-03-21,GMCR,Keurig Green Mountain,Market capitalization changes[163].,added
214,2014-03-21,WPX,WPX Energy,Market capitalization changes[163].,removed
213,2014-04-02,CLF,Cliffs Natural Resources,Market capitalization changes[162].,removed
213,2014-04-02,ESS,Essex Property Trust,Market capitalization changes[162].,added
212,2014-04-03,GOOGL,Google,Google Class C share distribution[161].,added
210,2014-05-01,BEAM,Beam Inc,Beam acquired by Suntory[160].,removed
211,2014-05-01,NAVI,Navient,Navient Spun off from SLM[160].,added
211,2014-05-01,SLM,SLM Corporation,Navient Spun off from SLM[160].,removed
210,2014-05-01,UA,Under Armour (Class A),Beam acquired by Suntory[160].,added
209,2014-05-08,AVGO,Avago Technologies,Avago acquires LSI[159].,added
209,2014-05-08,LSI,LSI Corporation,Avago acquires LSI[159].,removed
208,2014-06-20,IGT,International Game Technology,Market capitalization changes[158].,removed
208,2014-06-20,XEC,Cimarex Energy,Market capitalization changes[158].,added
207,2014-07-01,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[157].,removed
207,2014-07-01,AMG,Affiliated Managers Group,Actavis acquires Forest Laboratories[157].,added
206,2014-07-02,X,United States Steel,Market capitalization changes[156].,removed
206,2014-07-02,MLM,Martin Marietta,Market capitalization changes[156].,added
205,2014-08-06,DISCK,Discovery Communications,Class C share distribution[155].,added
204,2014-08-18,RDC,Rowan Companies,Market cap changes[154].,removed
204,2014-08-18,MNK,Mallinckrodt,Market cap changes[154].,added
202,2014-09-20,URI,United Rentals,Market cap changes[153].,added
202,2014-09-20,BTU,Peabody Energy,Market cap changes[153].,removed
203,2014-09-20,GHC,Graham Holdings,Market cap changes.,removed
203,2014-09-20,UHS,Universal Health Services,Market cap changes.,added
201,2014-11-05,JBL,Jabil Circuit,Market cap changes[152].,removed
201,2014-11-05,LVLT,Level 3 Communications,Market cap changes[152].,added
200,2014-12-05,BMS,Bemis Company,Market cap changes[151].,removed
200,2014-12-05,RCL,Royal Caribbean Cruises,Market cap changes[151].,added
198,2015-01-27,SWY,Safeway,Safeway acquired by private equity consortium[149].,removed
199,2015-01-27,COV,Covidien,Covidien acquired by Medtronic[150].,removed
198,2015-01-27,HCA,HCA Holdings,Safeway acquired by private equity consortium[149].,added
199,2015-01-27,ENDP,Endo International,Covidien acquired by Medtronic[150].,added
197,2015-03-12,PETM,PetSmart,PetSmart acquired by private equity consortium[148].,removed
197,2015-03-12,SWKS,Skyworks,PetSmart acquired by private equity consortium[148].,added
196,2015-03-18,HSIC,Henry Schein,Carefusion acquired by Becton Dickinson[147].,added
196,2015-03-18,CFN,Carefusion,Carefusion acquired by Becton Dickinson[147].,removed
195,2015-03-23,HBI,Hanesbrands,Market Capitalization Changes..,added
194,2015-03-23,SLG,SL Green Realty,Market Capitalization Changes..,added
193,2015-03-23,EQIX,Equinix,Market Capitalization Changes.,added
192,2015-03-23,AAL,American Airlines Group,Allergan acquired by Actavis (and changed name to Allergan).,added
195,2015-03-23,AVP,Avon Products,Market Capitalization Changes..,removed
194,2015-03-23,NBR,Nabors Industries,Market Capitalization Changes..,removed
193,2015-03-23,DNR,Denbury Resources,Market Capitalization Changes.,removed
192,2015-03-23,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).,removed
191,2015-04-07,WIN,Windstream Communications,Market capitalization change.,removed
191,2015-04-07,O,Realty Income Corporation,Market capitalization change.,added
190,2015-06-11,QRVO,Qorvo,Lorillard gets acquired.,added
190,2015-06-11,LO,Lorillard Tobacco Company,Lorillard gets acquired.,removed
188,2015-07-01,TEG,Integrys Energy Group,Integrys taken over.,removed
188,2015-07-01,JBHT,J.B. Hunt,Integrys taken over.,added
189,2015-07-01,BXLT,Baxalta,Baxalta spun off by Baxter.,added
189,2015-07-01,QEP,QEP Resources,Baxalta spun off by Baxter.,removed
187,2015-07-02,CPGX,Columbia Pipeline Group,Spin off of Columbia Pipeline.,added
187,2015-07-02,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.,removed
186,2015-07-06,KHC,Kraft Heinz,Kraft merger with Heinz.,added
186,2015-07-06,KRFT,Kraft Foods,Kraft merger with Heinz.,removed
185,2015-07-08,AAP,Advance Auto Parts,Family Dollar acquired.,added
185,2015-07-08,FDO,Family Dollar,Family Dollar acquired.,removed
184,2015-07-20,PYPL,PayPal,PayPal Spun off by eBay[137].,added
184,2015-07-20,NE,Noble Corporation,PayPal Spun off by eBay[137].,removed
183,2015-07-29,DTV,DirecTV,DirecTV acquired by AT&T.,removed
183,2015-07-29,SIG,Signet Jewelers,DirecTV acquired by AT&T.,added
182,2015-08-28,PLL,Pall Corporation,Pall taken over[135].,removed
182,2015-08-28,ATVI,Activision Blizzard,Pall taken over[135].,added
181,2015-09-02,HSP,Hospira,Hospira taken over[135].,removed
181,2015-09-02,UAL,United Continental Holdings,Hospira taken over[135].,added
178,2015-09-18,CMCSK,Comcast Class K Special,Share class methodology change[134].,added
179,2015-09-18,FOX,Twenty-First Century Fox Class B,Share class methodology change.,added
180,2015-09-18,NWS,News Corporation Class B,Share class methodology change.,added
177,2015-10-07,JOY,Joy Global,Market capitalization change.,removed
177,2015-10-07,VRSK,Verisk Analytics,Market capitalization change.,added
176,2015-11-02,HCBK,Hudson City Bancorp,HPQ spins off HPE[132].,removed
176,2015-11-02,HPE,Hewlett Packard Enterprise,HPQ spins off HPE[132].,added
175,2015-11-18,SYF,Synchrony Financial,GE spinning off Synchrony Financial[131].,added
175,2015-11-18,GNW,Genworth Financial,GE spinning off Synchrony Financial[131].,removed
174,2015-11-19,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[130].,removed
174,2015-11-19,ILMN,Illumina,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[130].,added
173,2015-12-01,CSC,Computer Sciences Corporation,CSC spins off CSRA[129].,removed
173,2015-12-01,CSRA,CSRA,CSC spins off CSRA[129].,added
172,2015-12-15,CMCSK,Comcast K Corp,CMCSK shares no longer listed[128].,removed
171,2015-12-29,CHD,Church & Dwight,ALTR taken over by INTC[127].,added
171,2015-12-29,ALTR,Altera,ALTR taken over by INTC[127].,removed
170,2016-01-05,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[126].,removed
170,2016-01-05,WLTW,Willis Towers Watson,WSH merges with TW (and renames to WLTW)[126].,added
169,2016-01-19,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[125].",removed
169,2016-01-19,EXR,Extra Space Storage,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[125].",added
167,2016-02-01,CFG,Citizens,CFG replaces PCP[123].,added
168,2016-02-01,FRT,Federal Realty Investment Trust,FRT replaces BRCM[124].,added
167,2016-02-01,PCP,Precision Castparts Corporation,CFG replaces PCP[123].,removed
168,2016-02-01,BRCM,Broadcom Corporation,FRT replaces BRCM[124].,removed
166,2016-02-22,CXO,Concho Resources,PCL taken over by WY[122].,added
166,2016-02-22,PCL,Plum Creek Timber,PCL taken over by WY[122].,removed
165,2016-03-04,AWK,American Water Works,AWK replaces CNX[121].,added
165,2016-03-04,CNX,Consol Energy,AWK replaces CNX[121].,removed
164,2016-03-07,UDR,UDR Inc,JAB Holding Company acquired Keurig Green Mountain[120].,added
164,2016-03-07,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[120].,removed
163,2016-03-30,ESV,Ensco,Centene acquired Health Net.,removed
162,2016-03-30,POM,Pepco Holdings,Exelon acquired Pepco.,removed
163,2016-03-30,CNC,Centene Corporation,Centene acquired Health Net.,added
162,2016-03-30,HOLX,Hologic,Exelon acquired Pepco.,added
161,2016-04-04,CAM,Cameron International,Schlumberger acquired Cameron[118].,removed
161,2016-04-04,FL,Foot Locker,Schlumberger acquired Cameron[118].,added
160,2016-04-08,UA,Under Armour (Class C),Under Armour distribution of second class of stock.,added
159,2016-04-18,THC,Tenet Healthcare,Ulta replaces Tenet[117].,removed
